Headline,Unnamed: 3,Unnamed: 4,Discretionary,Unnamed: 6,Unnamed: 7,Non-Discretionary,Unnamed: 9,Unnamed: 10
Date,"Seasonally adjusted
U.S. SMI","Non-Seasonally adjusted
U.S. SMI",Date,"Seasonally adjusted
U.S. SMI","Non-Seasonally adjusted
U.S. SMI",Date,"Seasonally adjusted
U.S. SMI","Non-Seasonally adjusted
U.S. SMI"
2014-01-01 00:00:00,98.7833899187606,99.16805852100407,2014-01-01 00:00:00,99.6279828198237,99.5953024915892,2014-01-01 00:00:00,100.7573922,100.757392196167
2014-02-01 00:00:00,100.211123518542,99.04683986645162,2014-02-01 00:00:00,101.613599221346,100.751781431388,2014-02-01 00:00:00,101.3688929,101.368892938422
2014-03-01 00:00:00,98.9463782712133,98.28927067623158,2014-03-01 00:00:00,99.392134117104,99.4470640807301,2014-03-01 00:00:00,100.032329795151,98.9785101620229
2014-04-01 00:00:00,100.795676863171,101.7173768688128,2014-04-01 00:00:00,100.342715476347,100.309572359422,2014-04-01 00:00:00,102.639626626593,103.732425976728
2014-05-01 00:00:00,100.49829479057,100.7112864408851,2014-05-01 00:00:00,99.3937514783627,99.3991981993402,2014-05-01 00:00:00,101.4972393,101.497239251665
2014-06-01 00:00:00,99.8007175212493,99.48044983182626,2014-06-01 00:00:00,99.1593207850881,99.1756609486064,2014-06-01 00:00:00,100.9002167,100.900216691875
2014-07-01 00:00:00,98.381603071148,98.0020888882674,2014-07-01 00:00:00,98.4353100698237,98.4026297363241,2014-07-01 00:00:00,100.1522957,100.152295657981
2014-08-01 00:00:00,98.056441475357,97.84977371294477,2014-08-01 00:00:00,98.6627015328406,98.8493816717768,2014-08-01 00:00:00,99.5374533493028,100.073603725128
2014-09-01 00:00:00,98.0566730952437,97.82897404695454,2014-09-01 00:00:00,99.3237028106103,99.158809558977,2014-09-01 00:00:00,99.9780697819856,99.4424312631312
2014-10-01 00:00:00,97.5996087275637,97.7843042675552,2014-10-01 00:00:00,98.4055267798237,98.3728464483591,2014-10-01 00:00:00,99.74914738,99.7491473812859
2014-11-01 00:00:00,98.1778602597426,97.625331806682,2014-11-01 00:00:00,101.317357416388,99.8745758725225,2014-11-01 00:00:00,99.4600816948754,99.5484846536213
2014-12-01 00:00:00,95.8798842757977,96.52990653462626,2014-12-01 00:00:00,96.062647787063,97.5272162176106,2014-12-01 00:00:00,101.037125226288,100.947400275921
2015-01-01 00:00:00,95.3766995432634,95.92659975565869,2015-01-01 00:00:00,100.227504178363,100.232950862606,2015-01-01 00:00:00,100.2642239,100.264223909911
2015-02-01 00:00:00,96.4824006699444,95.31813959430222,2015-02-01 00:00:00,100.365012071346,99.5031942467121,2015-02-01 00:00:00,99.61357177,99.613571770698
2015-03-01 00:00:00,96.1098786552579,95.87566919448909,2015-03-01 00:00:00,99.8045902413369,99.8065290306335,2015-03-01 00:00:00,100.231679937176,100.560121329014
2015-04-01 00:00:00,97.1464027797689,97.28743598897378,2015-04-01 00:00:00,100.476662453575,100.458383524693,2015-04-01 00:00:00,104.296445644241,103.955800984498
2015-05-01 00:00:00,97.6294334272778,97.48186289182762,2015-05-01 00:00:00,99.9557982869017,99.9993720641044,2015-05-01 00:00:00,103.5792241,103.579224088683
2015-06-01 00:00:00,98.724364393827,98.55900953172761,2015-06-01 00:00:00,100.594503286549,100.572716399566,2015-06-01 00:00:00,103.236964,103.236964019623
2015-07-01 00:00:00,97.7719118635297,97.61501899961591,2015-07-01 00:00:00,101.415695429824,101.383015131669,2015-07-01 00:00:00,99.43405512,99.4340551150148
2015-08-01 00:00:00,97.1902666059729,96.83900340026688,2015-08-01 00:00:00,100.148220015098,100.048658828669,2015-08-01 00:00:00,99.7141925727964,99.1798612167915
2015-09-01 00:00:00,95.7306144879832,95.82277510795862,2015-09-01 00:00:00,99.9889761983528,100.110324278932,2015-09-01 00:00:00,99.7149176315928,100.252131550845
2015-10-01 00:00:00,96.5998406893194,96.95003657855752,2015-10-01 00:00:00,100.935753878363,100.941200630903,2015-10-01 00:00:00,99.67535507,99.6753550668795
2015-11-01 00:00:00,97.1897056499133,97.09947025984447,2015-11-01 00:00:00,101.973914202907,101.334708113868,2015-11-01 00:00:00,98.4070810232108,98.4230674073164
2015-12-01 00:00:00,98.7321575495865,98.56219185041411,2015-12-01 00:00:00,100.161593162005,100.784459109279,2015-12-01 00:00:00,99.8277016047846,99.8114870715548
2016-01-01 00:00:00,99.0987813680546,99.28811079597551,2016-01-01 00:00:00,101.603943626902,101.647517431015,2016-01-01 00:00:00,98.92072944,98.9207294405843
2016-02-01 00:00:00,99.1989728957666,103.4465653136923,2016-02-01 00:00:00,102.235476579236,104.810036561311,2016-02-01 00:00:00,101.7949381,101.794938123593
2016-03-01 00:00:00,96.4087290251321,97.6206947103966,2016-03-01 00:00:00,100.98722958557,100.936177232073,2016-03-01 00:00:00,98.0117589713957,99.7055223180117
2016-04-01 00:00:00,100.086708883128,99.42417275096031,2016-04-01 00:00:00,101.691786979342,101.726499163114,2016-04-01 00:00:00,100.155569048672,98.4541604627235
2016-05-01 00:00:00,98.9195562810256,98.2843668287538,2016-05-01 00:00:00,101.280755378363,101.286202117014,2016-05-01 00:00:00,98.58473863,98.5847386302095
2016-06-01 00:00:00,98.5004724828213,98.63984672754464,2016-06-01 00:00:00,101.378628586549,101.356841722626,2016-06-01 00:00:00,99.77602336,99.7760233622763
2016-07-01 00:00:00,98.4477327096126,98.09558747400132,2016-07-01 00:00:00,101.442368926902,101.485942733296,2016-07-01 00:00:00,98.48505687,98.4850568730809
2016-08-01 00:00:00,97.2555633918619,96.96741628337271,2016-08-01 00:00:00,101.292075333934,101.211673773596,2016-08-01 00:00:00,98.1240957312143,97.9484764427382
2016-09-01 00:00:00,99.8777116467134,99.92689238387004,2016-09-01 00:00:00,101.947408082439,101.973342423123,2016-09-01 00:00:00,98.4111527212057,98.5876015762846
2016-10-01 00:00:00,101.150606615247,101.21615813655919,2016-10-01 00:00:00,102.607823426902,102.651397152879,2016-10-01 00:00:00,98.88293061,98.8829306089979
2016-11-01 00:00:00,100.885685025006,101.8244307586067,2016-11-01 00:00:00,103.330315470097,103.855898972419,2016-11-01 00:00:00,98.5152105745737,98.6558354972354
2016-12-01 00:00:00,102.259112628582,101.70283021766355,2016-12-01 00:00:00,101.313232294815,100.771308646027,2016-12-01 00:00:00,100.537438179003,100.394131163771
2017-01-01 00:00:00,102.019508631538,101.7212118308477,2017-01-01 00:00:00,101.971740078363,101.97718676195,2017-01-01 00:00:00,98.29858256,98.2985825594638
2017-02-01 00:00:00,99.366804403981,98.20263680475995,2017-02-01 00:00:00,100.513075851346,99.6512580270531,2017-02-01 00:00:00,95.6684653,95.6684652997482
2017-03-01 00:00:00,102.857433825001,102.319705742277,2017-03-01 00:00:00,103.095130240026,103.073806120711,2017-03-01 00:00:00,98.7347155509704,97.6945660119147
2017-04-01 00:00:00,102.021534250838,102.95363644363334,2017-04-01 00:00:00,103.164733273425,103.20784428682,2017-04-01 00:00:00,99.2196823160213,100.27606969727
2017-05-01 00:00:00,101.705473649974,101.62313805724189,2017-05-01 00:00:00,102.700238629824,102.667558301633,2017-05-01 00:00:00,99.3168441,99.3168441026983
2017-06-01 00:00:00,100.810701201745,100.77470001316433,2017-06-01 00:00:00,102.206498786549,102.184711915423,2017-06-01 00:00:00,99.05508428,99.0550842761524
2017-07-01 00:00:00,99.0831112895796,98.8066233230966,2017-07-01 00:00:00,103.348954726902,103.392528479625,2017-07-01 00:00:00,99.76885623,99.7688562310074
2017-08-01 00:00:00,101.951935675803,101.60760843483719,2017-08-01 00:00:00,101.304166741891,101.271472130644,2017-08-01 00:00:00,100.022876237282,100.022822469924
2017-09-01 00:00:00,103.412490086467,103.78291701841721,2017-09-01 00:00:00,102.984861723021,103.001216245699,2017-09-01 00:00:00,100.315422505519,100.315476422554
2017-10-01 00:00:00,102.74700755099,102.24946668887051,2017-10-01 00:00:00,102.431238378363,102.436685129914,2017-10-01 00:00:00,99.2351952,99.2351951957849
2017-11-01 00:00:00,102.964129970808,104.1897090195959,2017-11-01 00:00:00,102.562843965487,103.473666052511,2017-11-01 00:00:00,99.7012190901766,100.028837040523
2017-12-01 00:00:00,102.286655772861,101.28849588820304,2017-12-01 00:00:00,102.157550347964,101.268515137511,2017-12-01 00:00:00,98.5432618928035,98.2205095909367
2018-01-01 00:00:00,102.455990652542,102.71052458578399,2018-01-01 00:00:00,102.388831529824,102.356151202793,2018-01-01 00:00:00,99.75334764,99.7533476421742
2018-02-01 00:00:00,104.905241463943,103.74109345390417,2018-02-01 00:00:00,103.552386821346,102.690569038145,2018-02-01 00:00:00,100.8636008,100.863600783277
2018-03-01 00:00:00,103.873241896355,105.47331226234311,2018-03-01 00:00:00,103.434678634109,103.421753288117,2018-03-01 00:00:00,101.1121635593,102.859505749239
2018-04-01 00:00:00,103.230351933694,101.92517456164903,2018-04-01 00:00:00,101.720554479342,101.755266700882,2018-04-01 00:00:00,100.446765077319,98.7404097545467
2018-05-01 00:00:00,105.676099368853,105.50071565810933,2018-05-01 00:00:00,103.424298129824,103.391617778711,2018-05-01 00:00:00,101.2309674,101.230967370714
2018-06-01 00:00:00,105.001982270426,105.3236074916931,2018-06-01 00:00:00,102.924098235088,102.9404384426,2018-06-01 00:00:00,100.8652202,100.865220230796
2018-07-01 00:00:00,105.127932887508,104.28817407784535,2018-07-01 00:00:00,102.611544678363,102.616991368169,2018-07-01 00:00:00,100.1116892,100.111689163246
2018-08-01 00:00:00,105.374027707908,105.28918732725084,2018-08-01 00:00:00,102.973672249848,102.988684468382,2018-08-01 00:00:00,101.062343105975,101.243436701314
2018-09-01 00:00:00,104.241321204772,104.19741938557874,2018-09-01 00:00:00,102.970109063602,102.97688371428,2018-09-01 00:00:00,100.708035725163,100.527899847499
2018-10-01 00:00:00,105.020988707564,105.07653383394447,2018-10-01 00:00:00,103.423376629824,103.390696341622,2018-10-01 00:00:00,100.9760999,100.976099943742
2018-11-01 00:00:00,102.53116508004,103.4789087761736,2018-11-01 00:00:00,102.026980780201,103.192958077914,2018-11-01 00:00:00,101.024090203008,101.618855189141
2018-12-01 00:00:00,101.320803380986,100.50105542310718,2018-12-01 00:00:00,102.40680003325,101.262609585479,2018-12-01 00:00:00,100.626755939234,100.037797565862
2019-01-01 00:00:00,102.027406069242,102.18891458360085,2019-01-01 00:00:00,102.755425329824,102.722744950133,2019-01-01 00:00:00,101.1016276,101.101627551718
2019-02-01 00:00:00,101.857376483463,100.69322448582687,2019-02-01 00:00:00,102.091852421346,101.230034638921,2019-02-01 00:00:00,99.81441613,99.8144161264261
2019-03-01 00:00:00,102.76802354998,102.03515775785266,2019-03-01 00:00:00,102.338809837104,102.393739846225,2019-03-01 00:00:00,100.165159851968,99.1099408846428
2019-04-01 00:00:00,103.215194294522,104.03748866987112,2019-04-01 00:00:00,103.428038576347,103.394895518096,2019-04-01 00:00:00,101.26722136218,102.345408818663
2019-05-01 00:00:00,100.878033089723,100.92523131322326,2019-05-01 00:00:00,101.255252429824,101.222572131731,2019-05-01 00:00:00,99.42227456,99.4222745638763
2019-06-01 00:00:00,101.009186673617,100.95286837049969,2019-06-01 00:00:00,101.949863383627,102.004330578239,2019-06-01 00:00:00,99.30404044,99.3040404433252
2019-07-01 00:00:00,102.170594257627,101.8837041024631,2019-07-01 00:00:00,103.103342929824,103.070662620103,2019-07-01 00:00:00,100.2896404,100.289640359128
2019-08-01 00:00:00,101.244452823213,101.36172239823647,2019-08-01 00:00:00,102.125950506344,102.226796725228,2019-08-01 00:00:00,100.249453103147,100.609102971104
2019-09-01 00:00:00,101.01646584806,100.67114773928651,2019-09-01 00:00:00,102.585934107106,102.506874765587,2019-09-01 00:00:00,100.187901768191,99.8297575502748
2019-10-01 00:00:00,100.830969214644,100.79367350886322,2019-10-01 00:00:00,102.554100429824,102.521420085996,2019-10-01 00:00:00,100.9263162,100.926316164636
2019-11-01 00:00:00,100.895796325634,99.74167889963529,2019-11-01 00:00:00,100.365185137732,97.8641069558144,2019-11-01 00:00:00,100.102668462537,100.365604625159
2019-12-01 00:00:00,103.88371979474,104.96049627916405,2019-12-01 00:00:00,103.936815635719,106.459680692983,2019-12-01 00:00:00,100.626632574198,100.363012555223
2020-01-01 00:00:00,103.168655676974,103.5528823473451,2020-01-01 00:00:00,102.818074029824,102.785393704489,2020-01-01 00:00:00,99.92012445,99.9201244451631
2020-02-01 00:00:00,103.085317769706,107.59779723882727,2020-02-01 00:00:00,102.461149827775,105.073836861345,2020-02-01 00:00:00,103.8783604,103.878360398211
2020-03-01 00:00:00,88.660356355416,87.43993417382696,2020-03-01 00:00:00,89.224148528565,89.2409514406919,2020-03-01 00:00:00,106.9354897792,105.808946775868
2020-04-01 00:00:00,70.4635233440383,71.59071341765807,2020-04-01 00:00:00,87.8038054863469,87.7706624120791,2020-04-01 00:00:00,93.6585215582613,94.6556995229598
2020-05-01 00:00:00,85.165925021434,85.01786513178186,2020-05-01 00:00:00,95.8069924269017,95.85056619567,2020-05-01 00:00:00,100.651564,100.651564023518
2020-06-01 00:00:00,95.8491190984992,95.68287261488396,2020-06-01 00:00:00,100.850325786549,100.828538854238,2020-06-01 00:00:00,104.5553819,104.555381932247
2020-07-01 00:00:00,96.6524577347711,96.49523007319598,2020-07-01 00:00:00,98.7384463598237,98.7057660290641,2020-07-01 00:00:00,106.4320949,106.432094853054
2020-08-01 00:00:00,97.3815085610401,97.03039093243623,2020-08-01 00:00:00,99.4781211350981,99.378559916481,2020-08-01 00:00:00,105.099242235478,104.536054394394
2020-09-01 00:00:00,99.7445846059867,99.83749554717733,2020-09-01 00:00:00,101.708630198353,101.826421741009,2020-09-01 00:00:00,105.712748924545,106.278280422388
2020-10-01 00:00:00,100.414721967489,100.76564380713421,2020-10-01 00:00:00,100.917557278363,100.927527746796,2020-10-01 00:00:00,106.2416669,106.243509613979
2020-11-01 00:00:00,99.8007234906634,99.71077087899044,2020-11-01 00:00:00,101.595614202907,100.956872791749,2020-11-01 00:00:00,104.939226255831,104.966368545366
2020-12-01 00:00:00,98.6734479185234,98.50355317483132,2020-12-01 00:00:00,97.7737332020047,98.4047854674047,2020-12-01 00:00:00,105.433532663037,105.425877296951
2021-01-01 00:00:00,104.329131019148,104.290058693453,2021-01-01 00:00:00,103.241840107355,103.342738988591,2021-01-01 00:00:00,109.00161382,108.302654731437
2021-02-01 00:00:00,95.6351475639181,95.33044801478528,2021-02-01 00:00:00,97.9370081118518,97.3064825292591,2021-02-01 00:00:00,102.032232147149,102.406038461263
2021-03-01 00:00:00,121.957698372837,122.75085861225,2021-03-01 00:00:00,118.0343546612,119.226680595394,2021-03-01 00:00:00,101.852470753368,102.278754280754
2021-04-01 00:00:00,135.148577714411,135.6698385346777,2021-04-01 00:00:00,120.605759894868,120.854158131249,2021-04-01 00:00:00,108.343345486053,108.344135665818
2021-05-01 00:00:00,123.092600358174,123.36942126720282,2021-05-01 00:00:00,111.238370772214,111.909239194666,2021-05-01 00:00:00,102.824604780575,103.590770424205
2021-06-01 00:00:00,110.883445428135,111.68116782855859,2021-06-01 00:00:00,108.815319699952,108.629761295079,2021-06-01 00:00:00,100.597459370769,99.9537763976839
2021-07-01 00:00:00,112.293389782346,112.81758522374682,2021-07-01 00:00:00,107.262363750128,107.846044644215,2021-07-01 00:00:00,99.8855058777361,100.077348470655
2021-08-01 00:00:00,110.333771309252,109.02409734370887,2021-08-01 00:00:00,106.690869637055,105.712664258561,2021-08-01 00:00:00,101.106875582671,99.7594918922607
2021-09-01 00:00:00,109.575240914946,108.72874860065284,2021-09-01 00:00:00,105.44937635569,105.091977289058,2021-09-01 00:00:00,99.5401303030381,99.9218055460453
2021-10-01 00:00:00,110.513139367045,110.61953104779175,2021-10-01 00:00:00,106.381658938452,106.538212187303,2021-10-01 00:00:00,100.845507704517,100.886513564747
2021-11-01 00:00:00,111.16337687792,111.80270857067845,2021-11-01 00:00:00,106.905040230285,107.948102924325,2021-11-01 00:00:00,99.6487216166925,99.8531584397596
2021-12-01 00:00:00,109.409460889811,108.46851024224279,2021-12-01 00:00:00,104.536626725436,102.992323661599,2021-12-01 00:00:00,99.8263139068798,99.842147030332
2022-01-01 00:00:00,102.00954116619673,101.81518,2022-01-01 00:00:00,100.625691034176,100.88068,2022-01-01 00:00:00,98.4534905497571,97.3432
2022-02-01 00:00:00,109.00981238654512,109.55186,2022-02-01 00:00:00,105.511734968746,104.80498,2022-02-01 00:00:00,104.906262321894,103.411385
2022-03-01 00:00:00,99.89604738185999,100.174255,2022-03-01 00:00:00,96.5820763512281,96.92804,2022-03-01 00:00:00,99.892575788822,99.31155
2022-04-01 00:00:00,99.89687761715005,99.867836,2022-04-01 00:00:00,95.9602543502945,96.65879,2022-04-01 00:00:00,97.8954534529614,98.9432099999999
2022-05-01 00:00:00,97.27039019940655,97.56256,2022-05-01 00:00:00,96.2856802410105,96.18535,2022-05-01 00:00:00,97.9239919467097,97.40344
2022-06-01 00:00:00,98.6621940404217,99.093285,2022-06-01 00:00:00,96.1742876300804,95.41142,2022-06-01 00:00:00,99.1905188906156,99.382835
2022-07-01 00:00:00,98.94929654461919,98.47967,2022-07-01 00:00:00,97.1804899005071,97.67225,2022-07-01 00:00:00,98.036361859809,98.13586
2022-08-01 00:00:00,99.67330048880852,98.47022,2022-08-01 00:00:00,97.2437676647923,97.0059,2022-08-01 00:00:00,99.5659646170498,99.54754
2022-09-01 00:00:00,98.35808409955007,98.72209,2022-09-01 00:00:00,96.8638495594084,96.38893,2022-09-01 00:00:00,99.2640777559607,100.18846
2022-10-01 00:00:00,98.65566877247291,98.43413,2022-10-01 00:00:00,96.9165109917187,97.3383,2022-10-01 00:00:00,98.8531978369803,99.01505
2022-11-01 00:00:00,95.77583109978131,96.690155,2022-11-01 00:00:00,93.8466329781749,95.42134,2022-11-01 00:00:00,98.705486983742,99.39188
2022-12-01 00:00:00,99.67031304514155,97.66244,2022-12-01 00:00:00,98.0302784180309,97.332405,2022-12-01 00:00:00,99.2480913798198,100.09327
2023-01-01 00:00:00,99.8865132490998,100.51299,2023-01-01 00:00:00,99.0356455566955,99.86986,2023-01-01 00:00:00,100.041344596704,99.13691
2023-02-01 00:00:00,98.9422790173454,98.38734,2023-02-01 00:00:00,98.6261512230215,97.85479,2023-02-01 00:00:00,100.239980517374,99.772484
2023-03-01 00:00:00,96.0541542534874,94.58703,2023-03-01 00:00:00,96.6195468657901,95.79311,2023-03-01 00:00:00,99.483519118282,98.6294
2023-04-01 00:00:00,96.82036380272,96.381615,2023-04-01 00:00:00,98.3805628440434,98.496025,2023-04-01 00:00:00,98.2648561782694,98.723434
2023-05-01 00:00:00,96.8444592667034,96.42404,2023-05-01 00:00:00,99.17423811608,99.53831,2023-05-01 00:00:00,99.4058863027653,99.29431
2023-06-01 00:00:00,96.4007229198887,96.35204,2023-06-01 00:00:00,100.633831139012,100.73223,2023-06-01 00:00:00,99.0712916822445,99.15953
2023-07-01 00:00:00,96.6045093867614,96.943985,2023-07-01 00:00:00,99.4930379425183,100.56893,2023-07-01 00:00:00,98.8609911811502,98.689476
2023-08-01 00:00:00,96.7951325963735,96.03389,2023-08-01 00:00:00,100.081837679834,99.31679,2023-08-01 00:00:00,97.130693165113,97.54449
2023-09-01 00:00:00,95.9603058586487,96.81325,2023-09-01 00:00:00,99.4827667569392,99.68969,2023-09-01 00:00:00,97.0201557830598,97.35455
2023-10-01 00:00:00,94.5274349081085,94.3262,2023-10-01 00:00:00,97.4857756858638,97.51614,2023-10-01 00:00:00,97.0393650103761,96.88052
2023-11-01 00:00:00,94.8737490124202,95.5892,2023-11-01 00:00:00,98.076012882085,98.51272,2023-11-01 00:00:00,97.1743852041735,97.7381
2023-12-01 00:00:00,95.890283269716,95,2023-12-01 00:00:00,98.3746940616997,96.2,2023-12-01 00:00:00,97.1779936162492,96.6
2024-01-01 00:00:00,92,93.2,2024-01-01 00:00:00,94.6,95.4,2024-01-01 00:00:00,97.8,97.3
2024-02-01 00:00:00,94.7,99,2024-02-01 00:00:00,97.9,100.2,2024-02-01 00:00:00,96.9,100.1
2024-03-01 00:00:00,98.6,98.3,2024-03-01 00:00:00,99,99,2024-03-01 00:00:00,99.4,99.7
2024-04-01 00:00:00,93.8,93.4,2024-04-01 00:00:00,94.6,95.2,2024-04-01 00:00:00,96,95.1
2024-05-01 00:00:00,96.3,95.3,2024-05-01 00:00:00,96.6,95.9,2024-05-01 00:00:00,97.7,97.7
2024-06-01 00:00:00,95.89856891692614,95.43047,2024-06-01 00:00:00,96.18703148291898,96.45732,2024-06-01 00:00:00,98.23507738703692,97.83031
2024-07-01 00:00:00,92.3,92.7,2024-07-01 00:00:00,92.7,93.5,2024-07-01 00:00:00,96.9,97
2024-08-01 00:00:00,95.7,96.2,2024-08-01 00:00:00,97.5,97.7,2024-08-01 00:00:00,97.8,98.4
2024-09-01 00:00:00,94.9,94.2,2024-09-01 00:00:00,97.1,96.8,2024-09-01 00:00:00,97.8,98.3
2024-10-01 00:00:00,95.7,95.6,2024-10-01 00:00:00,98.3,97.6,2024-10-01 00:00:00,99.9,100.7
2024-11-01 00:00:00,95.7,94.5,2024-11-01 00:00:00,96.9,93.8,2024-11-01 00:00:00,98.5,99.2
* Subject to revisions when seasonal adjustment factors are updated in Jan 2025,,,* Subject to revisions when seasonal adjustment factors are updated in Jan 2025,,,* Subject to revisions when seasonal adjustment factors are updated in Jan 2025,,
